resp2,token,resp1
5,2140,1
2,2141,1
1,2142,1
2,2143,2
4,2144,2
3,2145,2
5,2146,2
4,2147,2
2,2148,2
1,2149,2
2,2150,2
3,2151,2
4,2152,3
5,2153,2
1,2154,2
2,2155,3
4,2156,2
2,2157,3
3,2158,4
4,2159,4
1,2160,5
2,2161,5
3,2162,5
4,2163,5
2,2164,5
3,2165,1
4,2166,1
2,2167,1
3,2168,2
1,2169,2
4,2170,2
5,2171,2
3,2172,2
4,2173,2
4,2174,2
4,2175,2
3,2176,2
1,2177,3
2,2178,2
3,2179,2
4,2180,3
2,2181,2
3,2182,3
4,2183,4
5,2184,4
4,2185,5
2,2186,5
1,2187,5
2,2188,5
3,2189,5
4,2190,4
5,2191,4
5,2192,4
5,2193,2
5,2194,4
5,2195,4
5,2196,4
5,2197,4
5,2198,4
5,2199,4
3,2200,4
3,2201,1
3,2202,3
4,2203,2
4,2204,3
4,2205,5
5,2206,4
4,2207,3
4,2208,4
5,2209,5
5,2210,3
4,2211,4
4,2212,4
3,2213,4
3,2214,4
2,2215,4
2,2216,5
2,2217,5
3,2218,4
3,2219,3
2,2220,4
3,2221,5
3,2222,4
3,2223,5
2,2224,5
2,2225,5
2,2226,5
3,2227,1
3,2228,2
2,2229,2
2,2230,1
3,2231,2
2,2232,4
3,2233,2
4,2234,3
1,2235,2
2,2236,1
2,2237,4
1,2238,2
5,2239,2
3,2240,3
2,2241,1
2,2242,2
3,2243,2
3,2244,1
2,2245,2
3,2246,2
5,2247,2
5,2248,3
5,2249,2
5,2250,4
5,2251,2
5,2252,2
5,2253,1
5,2254,3
5,2255,4
5,2256,2
5,2257,3
5,2258,2
5,2259,3
2,2260,4
3,2261,3
2,2262,4
3,2263,4
2,2264,3
3,2265,2
2,2266,3
3,2267,5
3,2268,2
3,2269,1
3,2270,2
3,2271,4
4,2272,3
3,2273,5
4,2274,4
4,2275,2
4,2276,1
4,2277,2
3,2278,3
1,2279,4
1,2280,5
1,2281,1
1,2282,2
2,2283,4
2,2284,2
1,2285,3
2,2286,4
1,2287,1
2,2288,2
1,2289,3
2,2290,4
1,2291,2
2,2292,3
1,2293,4
2,2294,2
1,2295,3
2,2296,1
3,2297,4
3,2298,5
3,2299,3
2,2300,4
2,2301,4
5,2302,4
4,2303,3
5,2304,1
4,2305,2
5,2306,3
5,2307,4
5,2308,2
5,2309,3
4,2310,4
4,2311,5
5,2312,4
4,2313,2
5,2314,1
4,2315,2
4,2316,3
4,2317,4
5,2318,5
5,2319,5
4,2320,5
3,2321,5
3,2322,5
4,2323,5
2,2324,5
1,2325,5
2,2326,5
2,2327,3
1,2328,3
2,2329,3
1,2330,4
3,2331,4
3,2332,4
4,2333,5
3,2334,4
4,2335,4
3,2336,5
4,2337,5
4,2338,4
4,2339,4
4,2340,3
5,2341,3
4,2342,2
5,2343,2
4,2344,2
5,2345,3
5,2346,3
5,2347,2
5,2348,3
5,2349,3
5,2350,3
5,2351,2
5,2352,2
5,2353,2
5,2354,3
4,2355,3
3,2356,2
3,2357,2
4,2358,3
3,2359,2
2,2360,3
2,2361,4
1,2362,1
2,2363,2
3,2364,2
1,2365,1
1,2366,5
1,2367,3
1,2368,2
2,2369,2
2,2370,3
1,2371,3
2,2372,2
2,2373,3
2,2374,5
2,2375,5
2,2376,5
2,2377,5
1,2378,5
2,2379,5
1,2380,4
2,2381,4
1,2382,4
2,2383,2
1,2384,4
1,2385,4
3,2386,4
2,2387,4
3,2388,4
3,2389,4
1,2390,4
3,2391,1
2,2392,3
1,2393,2
4,2394,3
2,2395,5
3,2396,4
2,2397,3
2,2398,4
1,2399,5
1,2400,3
3,2401,4
4,2402,4
5,2403,4
3,2404,4
4,2405,4
5,2406,5
5,2407,5
3,2408,4
5,2409,3
4,2410,4
1,2411,5
5,2412,4
1,2413,5
5,2414,5
1,2415,5
5,2416,5
5,2417,1
2,2418,2
4,2419,2
3,2420,1
4,2421,2
5,2422,4
3,2423,2
5,2424,3
5,2425,2
5,2426,1
5,2427,4
3,2428,2
3,2429,2
3,2430,3
4,2431,1
4,2432,2
4,2433,2
5,2434,1
5,2435,2
1,2436,2
5,2437,2
5,2438,3
5,2439,2
4,2440,4
3,2441,2
4,2442,2
1,2443,1
3,2444,3
3,2445,4
1,2446,2
3,2447,3
1,2448,2
4,2449,3
5,2450,4
4,2451,3
4,2452,4
4,2453,4
4,2454,3
2,2455,2
4,2456,3
3,2457,5
3,2458,2
5,2459,1
3,2460,2
3,2461,4
5,2462,3
5,2463,5
5,2464,4
5,2465,2
2,2466,1
1,2467,2
2,2468,3
2,2469,4
2,2470,5
2,2471,1
1,2472,2
1,2473,4
1,2474,2
1,2475,3
3,2476,4
2,2477,1
3,2478,2
3,2479,3
3,2480,4
5,2481,2
3,2482,3
1,2483,4
1,2484,2
5,2485,3
4,2486,1
5,2487,4
1,2488,5
5,2489,3
2,2490,4
1,2491,4
2,2492,4
2,2493,3
2,2494,1
2,2495,2
5,2496,3
5,2497,4
5,2498,2
5,2499,3
5,2500,4
5,2501,5
5,2502,4
5,2503,2
5,2504,1
5,2505,2
5,2506,3
5,2507,4
5,2508,5
5,2509,5
5,2510,5
5,2511,5
5,2512,5
5,2513,5
5,2514,5
5,2515,5
5,2516,5
5,2517,3
5,2518,3
5,2519,3
5,2520,4
3,2521,4
4,2522,4
5,2523,5
4,2524,4
4,2525,4
3,2526,5
4,2527,5
5,2528,4
2,2529,4
1,2530,3
5,2531,3
2,2532,2
3,2533,2
2,2534,2
4,2535,3
4,2536,3
2,2537,2
3,2538,3
2,2539,3
2,2540,3
1,2541,2
1,2542,2
1,2543,2
1,2544,3
1,2545,3
1,2546,2
1,2547,2
1,2548,3
1,2549,2
1,2550,3
1,2551,4
1,2552,1
1,2553,2
1,2554,2
1,2555,1
1,2556,5
2,2557,3
2,2558,2
2,2559,2
2,2560,3
2,2561,3
2,2562,2
2,2563,3
2,2564,5
2,2565,5
3,2566,5
2,2567,5
2,2568,5
3,2569,5
2,2570,4
3,2571,2
4,2572,3
4,2573,4
5,2574,5
5,2575,4
5,2576,2
5,2577,1
5,2578,2
5,2579,3
5,2580,4
5,2581,5
5,2582,5
5,2583,5
5,2584,5
5,2585,5
2,2586,5
5,2587,5
2,2588,5
2,2589,5
2,2590,3
2,2591,3
2,2592,3
2,2593,4
2,2594,4
2,2595,4
2,2596,5
2,2597,4
2,2598,4
5,2599,5
3,2600,5
3,2601,4
2,2602,4
3,2603,3
1,2604,3
3,2605,2
3,2606,2
3,2607,2
3,2608,3
4,2609,3
4,2610,2
4,2611,3
4,2612,3
2,2613,3
4,2614,2
4,2615,2
4,2616,2
4,2617,3
4,2618,3
4,2619,2
4,2620,2
1,2621,3
3,2622,2
2,2623,3
3,2624,4
5,2625,1
4,2626,2
3,2627,2
4,2628,1
5,2629,5
3,2630,3
4,2631,2
4,2632,2
4,2633,3
4,2634,3
4,2635,2
5,2636,3
5,2637,5
4,2638,5
3,2639,5
4,2640,5
5,2641,5
4,2642,5
5,2643,4
5,2644,2
5,2645,3
5,2646,4
1,2647,5
2,2648,4
2,2649,2
1,2650,1
2,2651,2
4,2652,3
2,2653,4
3,2654,5
2,2655,5
1,2656,5
4,2657,5
2,2658,5
2,2659,5
3,2660,5
1,2661,5
2,2662,5
2,2663,3
1,2664,3
2,2665,3
2,2666,4
2,2667,4
3,2668,4
2,2669,5
4,2670,4
2,2671,4
2,2672,5
1,2673,5
3,2674,4
4,2675,4
2,2676,3
3,2677,3
2,2678,2
3,2679,2
4,2680,2
3,2681,3
4,2682,3
4,2683,2
3,2684,3
2,2685,3
3,2686,3
5,2687,2
2,2688,2
1,2689,2
2,2690,3
4,2691,3
3,2692,2
5,2693,2
4,2694,3
2,2695,2
1,2696,3
2,2697,4
3,2698,1
4,2699,2
5,2700,2
1,2701,1
2,2702,5
4,2703,3
2,2704,2
3,2705,2
4,2706,3
1,2707,3
2,2708,2
3,2709,3
4,2710,5
2,2711,5
3,2712,5
4,2713,5
2,2714,5
3,2715,5
1,2716,4
4,2717,2
5,2718,3
3,2719,4
4,2720,5
4,2721,4
4,2722,2
3,2723,1
1,2724,2
2,2725,3
3,2726,4
4,2727,5
2,2728,5
3,2729,5
4,2730,5
5,2731,5
4,2732,5
2,2733,5
1,2734,5
2,2735,5
3,2736,3
4,2737,3
5,2738,3
5,2739,4
5,2740,4
5,2741,4
5,2742,5
5,2743,4
5,2744,4
5,2745,5
5,2746,5
3,2747,4
3,2748,4
3,2749,3
4,2750,3
4,2751,2
4,2752,2
5,2753,2
4,2754,3
4,2755,3
5,2756,2
5,2757,3
4,2758,3
4,2759,3
3,2760,2
3,2761,2
2,2762,2
2,2763,3
2,2764,3
3,2765,2
3,2766,2
2,2767,3
3,2768,2
3,2769,3
3,2770,4
2,2771,1
2,2772,2
2,2773,2
3,2774,1
3,2775,5
2,2776,3
2,2777,2
3,2778,2
2,2779,3
3,2780,3
4,2781,2
1,2782,3
2,2783,5
2,2784,5
1,2785,5
5,2786,5
3,2787,5
2,2788,5
2,2789,2
3,2790,2
3,2791,1
2,2792,2
3,2793,3
5,2794,1
5,2795,1
5,2796,1
5,2797,1
5,2798,2
5,2799,2
5,2800,1
5,2801,2
5,2802,2
5,2803,2
5,2804,2
5,2805,2
5,2806,2
2,2807,1
3,2808,2
2,2809,1
3,2810,2
2,2811,1
3,2812,2
2,2813,1
3,2814,1
3,2815,3
3,2816,2
3,2817,3
3,2818,3
4,2819,1
3,2820,3
4,2821,2
4,2822,1
4,2823,4
4,2824,2
3,2825,3
1,2826,2
1,2827,2
1,2828,1
1,2829,1
2,2830,3
2,2831,4
1,2832,5
2,2833,3
1,2834,4
2,2835,5
1,2836,5
2,2837,3
1,2838,5
2,2839,4
1,2840,1
2,2841,5
1,2842,1
2,2843,5
3,2844,1
3,2845,5
3,2846,5
2,2847,2
2,2848,4
5,2849,3
4,2850,4
5,2851,5
4,2852,3
5,2853,5
5,2854,5
5,2855,5
5,2856,5
4,2857,3
4,2858,3
5,2859,3
4,2860,4
5,2861,4
4,2862,4
4,2863,5
4,2864,5
5,2865,1
5,2866,5
4,2867,5
3,2868,5
3,2869,4
4,2870,3
2,2871,4
1,2872,1
2,2873,3
2,2874,3
1,2875,1
2,2876,3
1,2877,1
3,2878,4
3,2879,5
4,2880,4
3,2881,4
4,2882,4
3,2883,4
4,2884,2
4,2885,4
4,2886,3
4,2887,3
5,2888,5
4,2889,3
5,2890,3
4,2891,5
5,2892,5
5,2893,5
5,2894,5
5,2895,2
5,2896,1
5,2897,2
5,2898,2
5,2899,2
5,2900,2
5,2901,1
4,2902,1
3,2903,1
3,2904,1
4,2905,3
3,2906,2
2,2907,3
2,2908,3
1,2909,3
2,2910,5
3,2911,3
1,2912,1
1,2913,1
1,2914,5
1,2915,4
2,2916,5
2,2917,1
1,2918,5
2,2919,2
2,2920,1
2,2921,2
2,2922,2
2,2923,2
2,2924,2
1,2925,5
2,2926,5
1,2927,5
2,2928,5
1,2929,5
2,2930,5
1,2931,5
1,2932,5
3,2933,5
2,2934,5
3,2935,5
3,2936,5
1,2937,5
3,2938,5
2,2939,5
1,2940,5
4,2941,5
2,2942,5
3,2943,5
2,2944,5
2,2945,5
1,2946,5
1,2947,5
3,2948,5
4,2949,5
5,2950,3
3,2951,4
4,2952,5
5,2953,4
5,2954,4
3,2955,3
5,2956,4
4,2957,5
1,2958,2
5,2959,1
1,2960,5
5,2961,2
1,2962,3
5,2963,2
5,2964,4
2,2965,4
4,2966,2
3,2967,3
4,2968,2
5,2969,2
3,2970,1
5,2971,1
5,2972,1
5,2973,1
5,2974,1
3,2975,1
3,2976,1
3,2977,1
4,2978,1
4,2979,1
4,2980,1
5,2981,1
5,2982,1
1,2983,1
5,2984,1
5,2985,1
5,2986,2
4,2987,2
3,2988,2
4,2989,2
1,2990,2
3,2991,2
3,2992,2
1,2993,2
3,2994,2
1,2995,3
4,2996,2
5,2997,2
4,2998,3
4,2999,2
4,3000,3
4,3001,4
2,3002,4
4,3003,5
3,3004,5
3,3005,5
5,3006,5
3,3007,5
3,3008,5
5,3009,5
5,3010,5
5,3011,5
5,3012,5
2,3013,5
1,3014,5
2,3015,2
2,3016,5
2,3017,2
2,3018,2
1,3019,2
1,3020,2
1,3021,2
1,3022,2
3,3023,2
2,3024,2
3,3025,2
3,3026,2
3,3027,2
5,3028,5
3,3029,3
1,3030,3
1,3031,2
5,3032,3
4,3033,1
5,3034,3
1,3035,3
5,3036,3
2,3037,3
1,3038,4
2,3039,4
2,3040,4
2,3041,4
2,3042,2
5,3043,4
5,3044,4
5,3045,4
5,3046,4
5,3047,4
5,3048,4
5,3049,4
5,3050,1
5,3051,3
5,3052,2
5,3053,3
5,3054,5
5,3055,4
5,3056,3
5,3057,4
5,3058,5
5,3059,3
5,3060,4
5,3061,4
5,3062,4
5,3063,4
5,3064,4
5,3065,5
5,3066,5
5,3067,4
3,3068,3
4,3069,4
5,3070,5
4,3071,4
4,3072,5
3,3073,5
4,3074,5
5,3075,5
2,3076,1
1,3077,2
5,3078,2
2,3079,1
3,3080,2
2,3081,4
4,3082,2
4,3083,3
2,3084,2
3,3085,1
2,3086,4
2,3087,2
1,3088,2
1,3089,3
1,3090,1
1,3091,2
1,3092,2
1,3093,1
1,3094,2
1,3095,2
1,3096,2
1,3097,3
1,3098,2
1,3099,4
1,3100,2
1,3101,2
1,3102,1
1,3103,3
2,3104,4
2,3105,2
2,3106,3
2,3107,2
2,3108,3
2,3109,4
2,3110,3
2,3111,4
2,3112,4
3,3113,3
2,3114,2
2,3115,3
3,3116,5
2,3117,2
3,3118,2
4,3119,2
4,3120,1
5,3121,2
5,3122,3
5,3123,1
5,3124,1
5,3125,1
5,3126,1
5,3127,2
5,3128,2
5,3129,1
5,3130,2
5,3131,2
5,3132,2
2,3133,2
5,3134,2
2,3135,2
2,3136,1
2,3137,2
2,3138,1
2,3139,2
2,3140,1
2,3141,2
2,3142,1
2,3143,1
2,3144,3
2,3145,2
5,3146,3
3,3147,3
3,3148,1
2,3149,3
3,3150,2
1,3151,1
3,3152,4
3,3153,2
3,3154,3
3,3155,2
4,3156,2
4,3157,1
4,3158,1
4,3159,3
2,3160,4
4,3161,5
4,3162,3
4,3163,4
4,3164,5
4,3165,5
4,3166,3
4,3167,5
1,3168,4
3,3169,1
2,3170,5
3,3171,1
5,3172,5
4,3173,1
3,3174,5
4,3175,5
5,3176,2
3,3177,4
4,3178,3
4,3179,4
4,3180,5
4,3181,3
4,3182,5
5,3183,5
5,3184,5
4,3185,5
3,3186,3
4,3187,3
5,3188,3
4,3189,4
5,3190,4
5,3191,4
5,3192,5
5,3193,5
1,3194,1
2,3195,5
2,3196,5
1,3197,5
2,3198,4
4,3199,3
2,3200,4
3,3201,1
2,3202,3
1,3203,3
4,3204,1
2,3205,3
2,3206,1
3,3207,4
1,3208,5
2,3209,4
2,3210,4
1,3211,4
2,3212,4
2,3213,2
2,3214,4
3,3215,3
2,3216,3
4,3217,5
2,3218,3
2,3219,3
1,3220,5
3,3221,5
4,3222,5
2,3223,5
3,3224,2
2,3225,1
3,3226,2
4,3227,2
3,3228,2
4,3229,2
4,3230,1
3,3231,1
2,3232,1
3,3233,1
5,3234,3
2,3235,2
1,3236,3
2,3237,3
4,3238,3
3,3239,5
5,3240,3
4,3241,1
2,3242,1
1,3243,5
2,3244,4
3,3245,5
4,3246,1
5,3247,5
1,3248,2
2,3249,1
4,3250,2
2,3251,2
3,3252,2
4,3253,2
1,3254,5
2,3255,5
3,3256,5
4,3257,5
2,3258,5
3,3259,5
4,3260,5
2,3261,5
3,3262,5
1,3263,5
4,3264,5
5,3265,5
3,3266,5
4,3267,5
4,3268,5
4,3269,5
3,3270,5
1,3271,5
2,3272,5
3,3273,5
4,3274,5
2,3275,5
3,3276,5
4,3277,5
5,3278,5
4,3279,3
2,3280,4
1,3281,5
2,3282,4
3,3283,4
4,3284,3
5,3285,4
5,3286,5
5,3287,2
5,3288,1
5,3289,5
5,3290,2
5,3291,3
5,3292,2
5,3293,4
3,3294,4
3,3295,2
3,3296,3
4,3297,2
4,3298,2
4,3299,1
5,3300,1
4,3301,1
4,3302,1
5,3303,1
5,3304,1
4,3305,1
4,3306,1
3,3307,1
3,3308,1
2,3309,1
2,3310,1
2,3311,1
3,3312,1
3,3313,1
2,3314,1
3,3315,2
3,3316,2
3,3317,2
2,3318,2
2,3319,2
2,3320,2
3,3321,2
3,3322,2
2,3323,2
2,3324,3
3,3325,2
2,3326,2
3,3327,3
4,3328,2
1,3329,3
2,3330,4
2,3331,4
1,3332,5
5,3333,5
3,3334,5
2,3335,5
2,3336,5
3,3337,5
3,3338,5
2,3339,5
3,3340,5
5,3341,5
5,3342,5
5,3343,5
5,3344,2
5,3345,5
5,3346,2
5,3347,2
5,3348,2
5,3349,2
5,3350,2
5,3351,2
5,3352,2
5,3353,2
2,3354,2
3,3355,2
2,3356,2
3,3357,5
2,3358,3
3,3359,3
2,3360,2
3,3361,3
3,3362,1
3,3363,3
3,3364,3
3,3365,3
4,3366,3
3,3367,4
4,3368,4
4,3369,4
4,3370,4
4,3371,2
3,3372,4
1,3373,4
1,3374,4
1,3375,4
1,3376,4
2,3377,4
2,3378,4
1,3379,1
2,3380,3
1,3381,2
2,3382,3
1,3383,5
2,3384,4
1,3385,3
2,3386,4
1,3387,5
2,3388,3
1,3389,4
2,3390,4
3,3391,4
3,3392,4
3,3393,4
2,3394,5
2,3395,5
5,3396,4
4,3397,3
5,3398,4
4,3399,5
5,3400,4
5,3401,5
5,3402,5
5,3403,5
4,3404,5
4,3405,1
5,3406,2
4,3407,2
5,3408,1
4,3409,2
4,3410,4
4,3411,2
5,3412,3
5,3413,2
4,3414,1
3,3415,4
3,3416,2
4,3417,2
2,3418,3
1,3419,1
2,3420,2
2,3421,2
1,3422,1
2,3423,2
1,3424,2
3,3425,2
3,3426,3
4,3427,2
3,3428,4
4,3429,2
3,3430,2
4,3431,1
4,3432,3
4,3433,4
4,3434,2
5,3435,3
4,3436,2
5,3437,3
4,3438,4
5,3439,3
5,3440,4
5,3441,4
5,3442,3
5,3443,2
5,3444,3
5,3445,5
5,3446,2
5,3447,2
5,3448,2
4,3449,1
3,3450,2
3,3451,3
4,3452,1
3,3453,1
2,3454,1
2,3455,1
1,3456,2
2,3457,2
3,3458,1
1,3459,2
1,3460,2
1,3461,2
1,3462,2
2,3463,2
2,3464,2
1,3465,1
2,3466,2
2,3467,1
2,3468,2
2,3469,1
2,3470,2
2,3471,1
1,3472,1
2,3473,3
1,3474,2
2,3475,3
1,3476,3
2,3477,1
1,3478,3
1,3479,2
3,3480,1
2,3481,4
3,3482,2
3,3483,3
1,3484,2
3,3485,2
2,3486,1
1,3487,1
4,3488,3
2,3489,4
3,3490,5
2,3491,3
2,3492,4
1,3493,5
1,3494,5
3,3495,3
4,3496,5
5,3497,4
3,3498,1
4,3499,5
5,3500,1
5,3501,5
3,3502,1
5,3503,5
4,3504,5
1,3505,2
5,3506,4
1,3507,3
5,3508,4
1,3509,5
5,3510,3
5,3511,5
2,3512,5
4,3513,5
3,3514,5
4,3515,3
5,3516,3
3,3517,3
5,3518,4
5,3519,4
5,3520,4
5,3521,5
3,3522,5
3,3523,1
3,3524,5
4,3525,5
4,3526,5
4,3527,4
5,3528,3
5,3529,4
1,3530,1
5,3531,3
5,3532,3
5,3533,1
4,3534,3
3,3535,1
4,3536,4
1,3537,5
3,3538,4
3,3539,4
1,3540,4
3,3541,4
1,3542,2
4,3543,4
5,3544,3
4,3545,3
4,3546,5
4,3547,3
4,3548,3
2,3549,5
4,3550,5
3,3551,5
3,3552,5
5,3553,2
3,3554,1
3,3555,2
5,3556,2
5,3557,2
5,3558,2
5,3559,1
2,3560,1
1,3561,1
2,3562,1
2,3563,3
2,3564,2
2,3565,3
1,3566,3
1,3567,3
1,3568,5
1,3569,3
3,3570,1
2,3571,1
3,3572,5
3,3573,4
3,3574,5
5,3575,1
3,3576,5
1,3577,2
1,3578,1
5,3579,2
4,3580,2
5,3581,2
1,3582,2
5,3583,5
2,3584,5
1,3585,5
2,3586,5
2,3587,5
2,3588,5
2,3589,5
5,3590,5
5,3591,5
5,3592,5
5,3593,5
5,3594,5
5,3595,5
5,3596,5
5,3597,5
5,3598,5
5,3599,5
5,3600,5
5,3601,5
5,3602,5
5,3603,5
5,3604,5
5,3605,5
5,3606,5
5,3607,5
5,3608,3
5,3609,4
5,3610,5
5,3611,4
5,3612,4
5,3613,3
5,3614,4
3,3615,5
4,3616,2
5,3617,1
4,3618,5
4,3619,2
3,3620,3
4,3621,2
5,3622,4
2,3623,4
1,3624,2
5,3625,3
2,3626,2
3,3627,2
2,3628,1
4,3629,1
4,3630,1
2,3631,1
3,3632,1
2,3633,1
2,3634,1
1,3635,1
1,3636,1
1,3637,1
1,3638,1
1,3639,1
1,3640,1
1,3641,1
1,3642,1
1,3643,1
1,3644,2
1,3645,2
1,3646,2
1,3647,2
1,3648,2
1,3649,2
1,3650,2
2,3651,2
2,3652,2
2,3653,3
2,3654,2
2,3655,2
2,3656,3
2,3657,2
2,3658,3
2,3659,4
3,3660,4
2,3661,5
2,3662,5
3,3663,5
2,3664,5
3,3665,5
4,3666,5
4,3667,5
5,3668,5
5,3669,5
5,3670,5
5,3671,5
5,3672,5
5,3673,2
5,3674,5
5,3675,2
5,3676,2
5,3677,2
5,3678,2
5,3679,2
2,3680,2
5,3681,2
2,3682,2
2,3683,2
2,3684,2
2,3685,2
2,3686,5
2,3687,3
2,3688,3
2,3689,2
2,3690,3
2,3691,1
2,3692,3
5,3693,3
3,3694,3
3,3695,3
2,3696,4
3,3697,4
1,3698,4
3,3699,4
3,3700,2
3,3701,4
3,3702,4
4,3703,4
4,3704,4
4,3705,4
4,3706,4
2,3707,4
4,3708,1
4,3709,3
4,3710,2
4,3711,3
4,3712,5
4,3713,4
4,3714,3
1,3715,4
3,3716,5
2,3717,3
3,3718,4
5,3719,4
4,3720,4
3,3721,4
4,3722,4
5,3723,5
3,3724,5
4,3725,4
4,3726,3
4,3727,4
4,3728,5
4,3729,4
5,3730,5
5,3731,5
4,3732,5
3,3733,5
4,3734,1
5,3735,2
4,3736,2
5,3737,1
5,3738,2
5,3739,4
5,3740,2
1,3741,3
2,3742,2
2,3743,1
1,3744,4
2,3745,2
4,3746,2
2,3747,3
3,3748,1
2,3749,2
1,3750,2
4,3751,1
2,3752,2
2,3753,2
3,3754,2
1,3755,3
2,3756,2
2,3757,4
1,3758,2
2,3759,2
2,3760,1
2,3761,3
3,3762,4
2,3763,2
4,3764,3
2,3765,2
2,3766,3
1,3767,4
3,3768,3
4,3769,4
2,3770,4
3,3771,3
2,3772,2
3,3773,3
4,3774,5
3,3775,2
4,3776,5
4,3777,1
3,3778,5
2,3779,1
3,3780,5
5,3781,5
2,3782,2
1,3783,4
2,3784,3
4,3785,4
3,3786,5
5,3787,3
4,3788,5
2,3789,5
1,3790,5
2,3791,5
3,3792,3
4,3793,3
5,3794,3
1,3795,4
2,3796,4
4,3797,4
2,3798,5
3,3799,5
4,3800,1
1,3801,5
2,3802,5
3,3803,5
4,3804,4
2,3805,3
3,3806,4
4,3807,1
2,3808,3
3,3809,3
1,3810,1
4,3811,3
5,3812,1
3,3813,4
4,3814,5
4,3815,4
4,3816,4
3,3817,4
1,3818,4
2,3819,2
3,3820,4
4,3821,3
2,3822,3
3,3823,5
4,3824,3
5,3825,3
4,3826,5
2,3827,5
1,3828,5
2,3829,5
3,3830,2
4,3831,1
5,3832,2
5,3833,2
5,3834,2
5,3835,2
5,3836,1
5,3837,1
5,3838,1
5,3839,1
5,3840,3
3,3841,2
3,3842,3
3,3843,3
4,3844,3
4,3845,5
4,3846,3
5,3847,1
4,3848,1
4,3849,5
5,3850,4
5,3851,5
4,3852,1
4,3853,5
3,3854,2
3,3855,1
2,3856,2
2,3857,2
2,3858,2
3,3859,2
3,3860,5
2,3861,5
3,3862,5
3,3863,5
3,3864,5
2,3865,5
2,3866,5
2,3867,5
3,3868,5
3,3869,5
2,3870,5
2,3871,5
3,3872,5
2,3873,5
3,3874,5
4,3875,5
1,3876,5
2,3877,5
2,3878,5
1,3879,5
5,3880,5
3,3881,5
2,3882,5
2,3883,5
3,3884,5
3,3885,3
2,3886,4
3,3887,5
5,3888,4
5,3889,4
5,3890,3
5,3891,4
5,3892,5
5,3893,2
5,3894,5
5,3895,1
5,3896,5
5,3897,1
5,3898,5
5,3899,5
5,3900,2
2,3901,4
3,3902,3
2,3903,4
3,3904,5
2,3905,3
3,3906,5
2,3907,5
3,3908,5
3,3909,5
3,3910,3
3,3911,3
3,3912,3
4,3913,4
3,3914,4
4,3915,4
4,3916,5
4,3917,5
4,3918,1
3,3919,5
1,3920,5
1,3921,5
1,3922,4
1,3923,3
2,3924,4
2,3925,1
1,3926,3
2,3927,3
1,3928,1
2,3929,3
1,3930,1
2,3931,4
1,3932,5
2,3933,4
1,3934,4
2,3935,4
1,3936,4
2,3937,2
3,3938,4
3,3939,3
3,3940,3
2,3941,5
2,3942,3
5,3943,3
4,3944,5
5,3945,5
4,3946,5
5,3947,5
5,3948,2
5,3949,1
5,3950,2
4,3951,2
4,3952,2
5,3953,2
4,3954,1
5,3955,1
4,3956,1
4,3957,1
4,3958,3
5,3959,2
5,3960,3
4,3961,3
3,3962,3
3,3963,5
4,3964,3
2,3965,1
1,3966,1
2,3967,5
2,3968,4
1,3969,5
2,3970,1
1,3971,5
3,3972,2
3,3973,1
4,3974,2
3,3975,2
4,3976,2
3,3977,2
4,3978,5
4,3979,5
4,3980,5
4,3981,5
5,3982,5
4,3983,5
5,3984,5
4,3985,5
5,3986,5
5,3987,5
5,3988,5
5,3989,5
5,3990,5
5,3991,5
5,3992,5
5,3993,5
5,3994,5
5,3995,5
4,3996,5
3,3997,5
3,3998,5
4,3999,5
3,4000,5
2,4001,5
2,4002,5
1,4003,3
2,4004,4
3,4005,5
1,4006,4
1,4007,4
1,4008,3
1,4009,4
2,4010,5
2,4011,2
1,4012,5
2,4013,1
2,4014,5
2,4015,1
2,4016,5
2,4017,5
2,4018,2
1,4019,4
2,4020,3
1,4021,4
2,4022,5
1,4023,3
2,4024,5
1,4025,5
1,4026,5
3,4027,5
2,4028,3
3,4029,3
3,4030,3
1,4031,4
3,4032,4
2,4033,4
1,4034,5
4,4035,5
2,4036,1
3,4037,5
2,4038,5
2,4039,5
1,4040,4
1,4041,3
3,4042,4
4,4043,1
5,4044,3
3,4045,3
4,4046,1
5,4047,3
5,4048,1
3,4049,4
5,4050,5
4,4051,4
1,4052,4
5,4053,4
1,4054,4
5,4055,2
1,4056,4
5,4057,3
5,4058,3
2,4059,5
4,4060,3
3,4061,3
4,4062,5
5,4063,5
3,4064,5
5,4065,5
5,4066,2
5,4067,1
5,4068,2
3,4069,2
3,4070,2
3,4071,2
4,4072,1
4,4073,1
4,4074,1
5,4075,1
5,4076,3
1,4077,2
5,4078,3
5,4079,3
5,4080,3
4,4081,5
3,4082,3
4,4083,1
1,4084,1
3,4085,5
3,4086,4
1,4087,5
3,4088,1
1,4089,5
4,4090,2
5,4091,1
4,4092,2
4,4093,2
4,4094,2
4,4095,2
2,4096,5
4,4097,5
3,4098,5
3,4099,5
5,4100,5
3,4101,5
3,4102,5
5,4103,5
5,4104,5
5,4105,5
5,4106,5
2,4107,5
1,4108,5
2,4109,5
2,4110,5
2,4111,5
2,4112,5
1,4113,5
1,4114,5
1,4115,5
1,4116,5
3,4117,5
2,4118,5
3,4119,5
3,4120,5
3,4121,3
5,4122,4
3,4123,5
1,4124,4
1,4125,4
5,4126,3
4,4127,4
5,4128,5
1,4129,2
5,4130,3
2,4131,4
1,4132,2
2,4133,3
2,4134,2
2,4135,1
2,4136,2
5,4137,2
